date,sales,stock,price,feriado,promotion,day_of_week,week_of_year,month,year,is_weekend,is_month_start,is_month_end,rolling_mean_7d,sales_predicted
2016-06-30,141,1900,2.39,0,1,3,26,6,2016,0,0,1,119.71428571428571,190.31
2016-07-01,247,1653,2.39,0,0,4,26,7,2016,0,1,0,145.85714285714286,223.4
2016-07-02,322,1331,2.39,0,0,5,26,7,2016,1,0,0,167.57142857142858,270.01
2016-07-03,196,1135,2.39,0,0,6,26,7,2016,1,0,0,176.71428571428572,185.57
2016-07-04,172,963,2.39,0,0,0,27,7,2016,0,0,0,183.71428571428572,166.26
2016-07-05,218,1413,2.39,0,0,1,27,7,2016,0,0,0,203.71428571428572,182.76
2016-07-06,216,1965,2.39,0,0,2,27,7,2016,0,0,0,216.0,217.3
2016-07-07,179,1882,2.39,0,0,3,27,7,2016,0,0,0,221.42857142857142,108.17
2016-07-08,32,2234,2.39,0,0,4,27,7,2016,0,0,0,190.71428571428572,92.5
2016-07-09,95,2139,2.39,0,0,5,27,7,2016,1,0,0,158.28571428571428,148.83
2016-07-10,78,2061,2.39,0,0,6,27,7,2016,1,0,0,141.42857142857142,97.09
2016-07-11,122,1939,2.39,0,0,0,28,7,2016,0,0,0,134.28571428571428,146.18
2016-07-12,164,1967,1.89,0,1,1,28,7,2016,0,0,0,126.57142857142857,203.86
2016-07-13,288,1670,1.89,0,0,2,28,7,2016,0,0,0,136.85714285714286,264.91
2016-07-14,138,1532,1.89,0,0,3,28,7,2016,0,0,0,131.0,155.26
2016-07-15,189,1343,1.89,0,1,4,28,7,2016,0,0,0,153.42857142857142,224.47
2016-07-16,321,1022,1.89,0,0,5,28,7,2016,1,0,0,185.71428571428572,273.53
2016-07-17,209,813,1.89,0,1,6,28,7,2016,1,0,0,204.42857142857142,211.24
2016-07-18,161,1420,1.89,0,0,0,29,7,2016,0,0,0,210.0,144.6
2016-07-19,157,1359,1.89,0,0,1,29,7,2016,0,0,0,209.0,157.48
2016-07-20,283,1075,1.89,0,0,2,29,7,2016,0,0,0,208.28571428571428,228.27
2016-07-21,60,1015,2.39,0,0,3,29,7,2016,0,0,0,197.14285714285714,98.88
2016-07-22,98,917,2.39,0,0,4,29,7,2016,0,0,0,184.14285714285714,112.71
2016-07-23,133,1550,2.39,0,0,5,29,7,2016,1,0,0,157.28571428571428,147.97
2016-07-24,130,1420,2.39,0,0,6,29,7,2016,1,0,0,146.0,135.55
2016-07-25,62,1358,2.39,0,0,0,30,7,2016,0,0,0,131.85714285714286,95.19
2016-07-26,97,2893,2.39,0,0,1,30,7,2016,0,0,0,123.28571428571429,115.04
2016-07-27,98,3179,2.39,0,1,2,30,7,2016,0,0,0,96.85714285714286,181.63
2016-07-28,108,3071,2.39,0,0,3,30,7,2016,0,0,0,103.71428571428571,101.69
2016-07-29,128,4095,2.39,0,0,4,30,7,2016,0,0,0,108.0,121.46
2016-07-30,270,3825,2.39,0,0,5,30,7,2016,1,0,0,127.57142857142857,147.07
2016-07-31,183,3642,2.39,0,0,6,30,7,2016,1,0,1,135.14285714285714,161.83
